$MP_PROCS is set to 4.
mpcc -o par_sieve parallelsieve.c -lbsponmpi -lm #-g
      Task Instance: p6052:74:,MCM2:CPU< 36-37 >
      Task Instance: p6052:75:,MCM3:CPU< 52-53 >
      Task Instance: p6052:76:,MCM0:CPU< 6-7 >
      Task Instance: p6052:77:,MCM1:CPU< 22-23 >
      Task Instance: p6052:78:,MCM2:CPU< 38-39 >
      Task Instance: p6052:79:,MCM3:CPU< 54-55 >
      Task Instance: p6052:80:,MCM0:CPU< 8-9 >
      Task Instance: p6052:81:,MCM1:CPU< 24-25 >
      Task Instance: p6052:82:,MCM2:CPU< 40-41 >
      Task Instance: p6052:83:,MCM3:CPU< 56-57 >
      Task Instance: p6052:84:,MCM0:CPU< 10-11 >
      Task Instance: p6052:85:,MCM1:CPU< 26-27 >
      Task Instance: p6052:86:,MCM2:CPU< 42-43 >
      Task Instance: p6052:87:,MCM3:CPU< 58-59 >
      Task Instance: p6052:88:,MCM0:CPU< 12-13 >
      Task Instance: p6052:89:,MCM1:CPU< 28-29 >
      Task Instance: p6052:90:,MCM2:CPU< 44-45 >
      Task Instance: p6052:91:,MCM3:CPU< 60-61 >
      Task Instance: p6052:92:,MCM0:CPU< 14-15 >
      Task Instance: p6052:93:,MCM1:CPU< 30-31 >
      Task Instance: p6052:94:,MCM2:CPU< 46-47 >
      Task Instance: p6052:95:,MCM3:CPU< 62-63 >
      Task Instance: p6060:96:,MCM0:CPU< 0-1 >
      Task Instance: p6060:97:,MCM1:CPU< 16-17 >
      Task Instance: p6060:98:,MCM2:CPU< 32-33 >
      Task Instance: p6060:99:,MCM3:CPU< 48-49 >
      Task Instance: p6060:100:,MCM0:CPU< 2-3 >
      Task Instance: p6060:101:,MCM1:CPU< 18-19 >
      Task Instance: p6060:102:,MCM2:CPU< 34-35 >
      Task Instance: p6060:103:,MCM3:CPU< 50-51 >
      Task Instance: p6060:104:,MCM0:CPU< 4-5 >
      Task Instance: p6060:105:,MCM1:CPU< 20-21 >
      Task Instance: p6060:106:,MCM2:CPU< 36-37 >
      Task Instance: p6060:107:,MCM3:CPU< 52-53 >
      Task Instance: p6060:108:,MCM0:CPU< 6-7 >
      Task Instance: p6060:109:,MCM1:CPU< 22-23 >
      Task Instance: p6060:110:,MCM2:CPU< 38-39 >
      Task Instance: p6060:111:,MCM3:CPU< 54-55 >
      Task Instance: p6060:112:,MCM0:CPU< 8-9 >
      Task Instance: p6060:113:,MCM1:CPU< 24-25 >
      Task Instance: p6060:114:,MCM2:CPU< 40-41 >
      Task Instance: p6060:115:,MCM3:CPU< 56-57 >
      Task Instance: p6060:116:,MCM0:CPU< 10-11 >
      Task Instance: p6060:117:,MCM1:CPU< 26-27 >
      Task Instance: p6060:118:,MCM2:CPU< 42-43 >
      Task Instance: p6060:119:,MCM3:CPU< 58-59 >
      Task Instance: p6060:120:,MCM0:CPU< 12-13 >
      Task Instance: p6060:121:,MCM1:CPU< 28-29 >
      Task Instance: p6060:122:,MCM2:CPU< 44-45 >
      Task Instance: p6060:123:,MCM3:CPU< 60-61 >
      Task Instance: p6060:124:,MCM0:CPU< 14-15 >
      Task Instance: p6060:125:,MCM1:CPU< 30-31 >
      Task Instance: p6060:126:,MCM2:CPU< 46-47 >
      Task Instance: p6060:127:,MCM3:CPU< 62-63 >
      Task Instance: p6064:128:,MCM0:CPU< 0-1 >
      Task Instance: p6064:129:,MCM1:CPU< 16-17 >
      Task Instance: p6064:130:,MCM2:CPU< 32-33 >
      Task Instance: p6064:131:,MCM3:CPU< 48-49 >
      Task Instance: p6064:132:,MCM0:CPU< 2-3 >
      Task Instance: p6064:133:,MCM1:CPU< 18-19 >
      Task Instance: p6064:134:,MCM2:CPU< 34-35 >
      Task Instance: p6064:135:,MCM3:CPU< 50-51 >
      Task Instance: p6064:136:,MCM0:CPU< 4-5 >
      Task Instance: p6064:137:,MCM1:CPU< 20-21 >
      Task Instance: p6064:138:,MCM2:CPU< 36-37 >
      Task Instance: p6064:139:,MCM3:CPU< 52-53 >
      Task Instance: p6064:140:,MCM0:CPU< 6-7 >
      Task Instance: p6064:141:,MCM1:CPU< 22-23 >
      Task Instance: p6064:142:,MCM2:CPU< 38-39 >
      Task Instance: p6064:143:,MCM3:CPU< 54-55 >
      Task Instance: p6064:144:,MCM0:CPU< 8-9 >
      Task Instance: p6064:145:,MCM1:CPU< 24-25 >
      Task Instance: p6064:146:,MCM2:CPU< 40-41 >
      Task Instance: p6064:147:,MCM3:CPU< 56-57 >
      Task Instance: p6064:148:,MCM0:CPU< 10-11 >
      Task Instance: p6064:149:,MCM1:CPU< 26-27 >
      Task Instance: p6064:150:,MCM2:CPU< 42-43 >
      Task Instance: p6064:151:,MCM3:CPU< 58-59 >
      Task Instance: p6064:152:,MCM0:CPU< 12-13 >
      Task Instance: p6064:153:,MCM1:CPU< 28-29 >
      Task Instance: p6064:154:,MCM2:CPU< 44-45 >
      Task Instance: p6064:155:,MCM3:CPU< 60-61 >
      Task Instance: p6064:156:,MCM0:CPU< 14-15 >
      Task Instance: p6064:157:,MCM1:CPU< 30-31 >
      Task Instance: p6064:158:,MCM2:CPU< 46-47 >
      Task Instance: p6064:159:,MCM3:CPU< 62-63 >
      Task Instance: p6065:160:,MCM0:CPU< 0-1 >
      Task Instance: p6065:161:,MCM1:CPU< 16-17 >
      Task Instance: p6065:162:,MCM2:CPU< 32-33 >
      Task Instance: p6065:163:,MCM3:CPU< 48-49 >
      Task Instance: p6065:164:,MCM0:CPU< 2-3 >
      Task Instance: p6065:165:,MCM1:CPU< 18-19 >
      Task Instance: p6065:166:,MCM2:CPU< 34-35 >
      Task Instance: p6065:167:,MCM3:CPU< 50-51 >
      Task Instance: p6065:168:,MCM0:CPU< 4-5 >
      Task Instance: p6065:169:,MCM1:CPU< 20-21 >
      Task Instance: p6065:170:,MCM2:CPU< 36-37 >
      Task Instance: p6065:171:,MCM3:CPU< 52-53 >
      Task Instance: p6065:172:,MCM0:CPU< 6-7 >
      Task Instance: p6065:173:,MCM1:CPU< 22-23 >
      Task Instance: p6065:174:,MCM2:CPU< 38-39 >
      Task Instance: p6065:175:,MCM3:CPU< 54-55 >
      Task Instance: p6065:176:,MCM0:CPU< 8-9 >
      Task Instance: p6065:177:,MCM1:CPU< 24-25 >
      Task Instance: p6065:178:,MCM2:CPU< 40-41 >
      Task Instance: p6065:179:,MCM3:CPU< 56-57 >
      Task Instance: p6065:180:,MCM0:CPU< 10-11 >
      Task Instance: p6065:181:,MCM1:CPU< 26-27 >
      Task Instance: p6065:182:,MCM2:CPU< 42-43 >
      Task Instance: p6065:183:,MCM3:CPU< 58-59 >
      Task Instance: p6065:184:,MCM0:CPU< 12-13 >
      Task Instance: p6065:185:,MCM1:CPU< 28-29 >
      Task Instance: p6065:186:,MCM2:CPU< 44-45 >
      Task Instance: p6065:187:,MCM3:CPU< 60-61 >
      Task Instance: p6065:188:,MCM0:CPU< 14-15 >
      Task Instance: p6065:189:,MCM1:CPU< 30-31 >
      Task Instance: p6065:190:,MCM2:CPU< 46-47 >
      Task Instance: p6065:191:,MCM3:CPU< 62-63 >
      Task Instance: p6067:192:,MCM0:CPU< 0-1 >
      Task Instance: p6067:193:,MCM1:CPU< 16-17 >
      Task Instance: p6067:194:,MCM2:CPU< 32-33 >
      Task Instance: p6067:195:,MCM3:CPU< 48-49 >
      Task Instance: p6067:196:,MCM0:CPU< 2-3 >
      Task Instance: p6067:197:,MCM1:CPU< 18-19 >
      Task Instance: p6067:198:,MCM2:CPU< 34-35 >
      Task Instance: p6067:199:,MCM3:CPU< 50-51 >
      Task Instance: p6067:200:,MCM0:CPU< 4-5 >
      Task Instance: p6067:201:,MCM1:CPU< 20-21 >
      Task Instance: p6067:202:,MCM2:CPU< 36-37 >
      Task Instance: p6067:203:,MCM3:CPU< 52-53 >
      Task Instance: p6067:204:,MCM0:CPU< 6-7 >
      Task Instance: p6067:205:,MCM1:CPU< 22-23 >
      Task Instance: p6067:206:,MCM2:CPU< 38-39 >
      Task Instance: p6067:207:,MCM3:CPU< 54-55 >
      Task Instance: p6067:208:,MCM0:CPU< 8-9 >
      Task Instance: p6067:209:,MCM1:CPU< 24-25 >
      Task Instance: p6067:210:,MCM2:CPU< 40-41 >
      Task Instance: p6067:211:,MCM3:CPU< 56-57 >
      Task Instance: p6067:212:,MCM0:CPU< 10-11 >
      Task Instance: p6067:213:,MCM1:CPU< 26-27 >
      Task Instance: p6067:214:,MCM2:CPU< 42-43 >
      Task Instance: p6067:215:,MCM3:CPU< 58-59 >
      Task Instance: p6067:216:,MCM0:CPU< 12-13 >
      Task Instance: p6067:217:,MCM1:CPU< 28-29 >
      Task Instance: p6067:218:,MCM2:CPU< 44-45 >
      Task Instance: p6067:219:,MCM3:CPU< 60-61 >
      Task Instance: p6067:220:,MCM0:CPU< 14-15 >
      Task Instance: p6067:221:,MCM1:CPU< 30-31 >
      Task Instance: p6067:222:,MCM2:CPU< 46-47 >
      Task Instance: p6067:223:,MCM3:CPU< 62-63 >
      Task Instance: p6072:224:,MCM0:CPU< 0-1 >
      Task Instance: p6072:225:,MCM1:CPU< 16-17 >
      Task Instance: p6072:226:,MCM2:CPU< 32-33 >
      Task Instance: p6072:227:,MCM3:CPU< 48-49 >
      Task Instance: p6072:228:,MCM0:CPU< 2-3 >
      Task Instance: p6072:229:,MCM1:CPU< 18-19 >
      Task Instance: p6072:230:,MCM2:CPU< 34-35 >
      Task Instance: p6072:231:,MCM3:CPU< 50-51 >
      Task Instance: p6072:232:,MCM0:CPU< 4-5 >
      Task Instance: p6072:233:,MCM1:CPU< 20-21 >
      Task Instance: p6072:234:,MCM2:CPU< 36-37 >
      Task Instance: p6072:235:,MCM3:CPU< 52-53 >
      Task Instance: p6072:236:,MCM0:CPU< 6-7 >
      Task Instance: p6072:237:,MCM1:CPU< 22-23 >
      Task Instance: p6072:238:,MCM2:CPU< 38-39 >
      Task Instance: p6072:239:,MCM3:CPU< 54-55 >
      Task Instance: p6072:240:,MCM0:CPU< 8-9 >
      Task Instance: p6072:241:,MCM1:CPU< 24-25 >
      Task Instance: p6072:242:,MCM2:CPU< 40-41 >
      Task Instance: p6072:243:,MCM3:CPU< 56-57 >
      Task Instance: p6072:244:,MCM0:CPU< 10-11 >
      Task Instance: p6072:245:,MCM1:CPU< 26-27 >
      Task Instance: p6072:246:,MCM2:CPU< 42-43 >
      Task Instance: p6072:247:,MCM3:CPU< 58-59 >
      Task Instance: p6072:248:,MCM0:CPU< 12-13 >
      Task Instance: p6072:249:,MCM1:CPU< 28-29 >
      Task Instance: p6072:250:,MCM2:CPU< 44-45 >
      Task Instance: p6072:251:,MCM3:CPU< 60-61 >
      Task Instance: p6072:252:,MCM0:CPU< 14-15 >
      Task Instance: p6072:253:,MCM1:CPU< 30-31 >
      Task Instance: p6072:254:,MCM2:CPU< 46-47 >
      Task Instance: p6072:255:,MCM3:CPU< 62-63 >
--------------------------------------------------------------------------------
Job Step Status on Allocated Hosts 
----------------------------------

    p6041.huygens.sara.nl:RUNNING
    p6044.huygens.sara.nl:RUNNING
    p6060.huygens.sara.nl:RUNNING
    p6072.huygens.sara.nl:RUNNING
    p6065.huygens.sara.nl:RUNNING
    p6052.huygens.sara.nl:RUNNING
    p6064.huygens.sara.nl:RUNNING
    p6067.huygens.sara.nl:RUNNING

### End of summarized "llq" output ###
